[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
   0%|          | 0/15000 [00:00<?, ?it/s]   0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]   0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]   0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]   0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]   0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]   0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]   0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]   0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]   0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]   0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                        {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
 24%|██▎       | 3560/15000 [41:32:13<134:29:12, 42.32s/it] 24%|██▎       | 3561/15000 [41:32:56<135:10:45, 42.54s/it] 24%|██▎       | 3562/15000 [41:33:33<129:36:20, 40.79s/it] 24%|██▍       | 3563/15000 [41:34:14<130:01:30, 40.93s/it] 24%|██▍       | 3564/15000 [41:34:55<129:34:20, 40.79s/it] 24%|██▍       | 3565/15000 [41:35:34<128:11:03, 40.36s/it] 24%|██▍       | 3566/15000 [41:36:18<132:04:41, 41.58s/it] 24%|██▍       | 3567/15000 [41:36:57<129:09:05, 40.67s/it] 24%|██▍       | 3568/15000 [41:37:44<135:07:15, 42.55s/it] 24%|██▍       | 3569/15000 [41:38:26<134:37:39, 42.40s/it] 24%|██▍       | 3570/15000 [41:39:07<133:41:11, 42.11s/it]                                                           {'loss': 0.4869, 'grad_norm': 0.47126588225364685, 'learning_rate': 9.431556845587029e-06, 'entropy': 0.48834414705634116, 'num_tokens': 1418974763.0, 'mean_token_accuracy': 0.8368500962853431, 'epoch': 0.09}
 24%|██▍       | 3570/15000 [41:39:07<133:41:11, 42.11s/it] 24%|██▍       | 3571/15000 [41:39:49<133:02:31, 41.91s/it] 24%|██▍       | 3572/15000 [41:40:25<127:48:07, 40.26s/it] 24%|██▍       | 3573/15000 [41:41:07<129:29:15, 40.79s/it] 24%|██▍       | 3574/15000 [41:41:48<129:55:14, 40.93s/it] 24%|██▍       | 3575/15000 [41:42:29<129:27:59, 40.79s/it] 24%|██▍       | 3576/15000 [41:43:08<127:57:52, 40.32s/it] 24%|██▍       | 3577/15000 [41:43:49<128:16:40, 40.43s/it] 24%|██▍       | 3578/15000 [41:44:33<131:35:45, 41.48s/it] 24%|██▍       | 3579/15000 [41:45:19<135:54:01, 42.84s/it] 24%|██▍       | 3580/15000 [41:45:57<131:44:32, 41.53s/it]                                                           {'loss': 0.4898, 'grad_norm': 0.4783828854560852, 'learning_rate': 9.426156556662276e-06, 'entropy': 0.48839116990566256, 'num_tokens': 1422924558.0, 'mean_token_accuracy': 0.8368731863796711, 'epoch': 0.09}
 24%|██▍       | 3580/15000 [41:45:57<131:44:32, 41.53s/it] 24%|██▍       | 3581/15000 [41:46:40<132:48:34, 41.87s/it] 24%|██▍       | 3582/15000 [41:47:20<131:34:48, 41.49s/it] 24%|██▍       | 3583/15000 [41:48:04<133:17:08, 42.03s/it] 24%|██▍       | 3584/15000 [41:48:46<133:17:02, 42.03s/it] 24%|██▍       | 3585/15000 [41:49:31<136:07:43, 42.93s/it] 24%|██▍       | 3586/15000 [41:50:11<133:47:10, 42.20s/it] 24%|██▍       | 3587/15000 [41:50:55<135:30:10, 42.74s/it] 24%|██▍       | 3588/15000 [41:51:36<133:50:09, 42.22s/it] 24%|██▍       | 3589/15000 [41:52:18<133:25:44, 42.09s/it] 24%|██▍       | 3590/15000 [41:53:03<135:51:43, 42.87s/it]                                                           {'loss': 0.4891, 'grad_norm': 0.426523357629776, 'learning_rate': 9.420732298248077e-06, 'entropy': 0.4848855659365654, 'num_tokens': 1427010756.0, 'mean_token_accuracy': 0.8369417510926723, 'epoch': 0.09}
 24%|██▍       | 3590/15000 [41:53:03<135:51:43, 42.87s/it] 24%|██▍       | 3591/15000 [41:53:43<132:58:19, 41.96s/it] 24%|██▍       | 3592/15000 [41:54:26<134:39:47, 42.50s/it] 24%|██▍       | 3593/15000 [41:55:12<137:37:56, 43.44s/it] 24%|██▍       | 3594/15000 [41:55:56<138:26:02, 43.69s/it] 24%|██▍       | 3595/15000 [41:56:43<141:16:47, 44.60s/it] 24%|██▍       | 3596/15000 [41:57:23<136:44:47, 43.17s/it] 24%|██▍       | 3597/15000 [41:58:07<137:49:57, 43.51s/it] 24%|██▍       | 3598/15000 [41:58:48<135:16:11, 42.71s/it] 24%|██▍       | 3599/15000 [41:59:30<134:43:27, 42.54s/it] 24%|██▍       | 3600/15000 [42:00:09<131:16:07, 41.45s/it]                                                           {'loss': 0.4875, 'grad_norm': 0.4453032612800598, 'learning_rate': 9.41528409971906e-06, 'entropy': 0.48655653223395345, 'num_tokens': 1431007740.0, 'mean_token_accuracy': 0.8371937863528729, 'epoch': 0.09}
 24%|██▍       | 3600/15000 [42:00:09<131:16:07, 41.45s/it] 24%|██▍       | 3601/15000 [42:00:55<135:36:08, 42.83s/it] 24%|██▍       | 3602/15000 [42:01:43<140:19:31, 44.32s/it] 24%|██▍       | 3603/15000 [42:02:26<139:36:07, 44.10s/it] 24%|██▍       | 3604/15000 [42:03:11<139:54:39, 44.20s/it] 24%|██▍       | 3605/15000 [42:03:53<137:46:33, 43.53s/it] 24%|██▍       | 3606/15000 [42:04:37<138:24:09, 43.73s/it] 24%|██▍       | 3607/15000 [42:05:15<132:36:43, 41.90s/it] 24%|██▍       | 3608/15000 [42:05:57<132:30:15, 41.87s/it] 24%|██▍       | 3609/15000 [42:06:37<130:42:32, 41.31s/it] 24%|██▍       | 3610/15000 [42:07:20<132:28:08, 41.87s/it]                                                           {'loss': 0.4839, 'grad_norm': 0.46204784512519836, 'learning_rate': 9.409811990579498e-06, 'entropy': 0.479879504814744, 'num_tokens': 1434993480.0, 'mean_token_accuracy': 0.8389888882637024, 'epoch': 0.09}
 24%|██▍       | 3610/15000 [42:07:20<132:28:08, 41.87s/it] 24%|██▍       | 3611/15000 [42:08:00<131:16:10, 41.49s/it] 24%|██▍       | 3612/15000 [42:08:45<134:39:39, 42.57s/it] 24%|██▍       | 3613/15000 [42:09:24<130:56:16, 41.40s/it] 24%|██▍       | 3614/15000 [42:10:09<134:37:41, 42.57s/it] 24%|██▍       | 3615/15000 [42:10:48<131:10:41, 41.48s/it] 24%|██▍       | 3616/15000 [42:11:29<130:20:29, 41.22s/it] 24%|██▍       | 3617/15000 [42:12:17<136:41:16, 43.23s/it] 24%|██▍       | 3618/15000 [42:13:03<139:42:04, 44.19s/it] 24%|██▍       | 3619/15000 [42:13:43<135:55:45, 43.00s/it] 24%|██▍       | 3620/15000 [42:14:23<132:40:00, 41.97s/it]                                                           {'loss': 0.4857, 'grad_norm': 0.47831594944000244, 'learning_rate': 9.404316000463152e-06, 'entropy': 0.4798914410173893, 'num_tokens': 1438983199.0, 'mean_token_accuracy': 0.838033328205347, 'epoch': 0.09}
 24%|██▍       | 3620/15000 [42:14:23<132:40:00, 41.97s/it] 24%|██▍       | 3621/15000 [42:15:05<132:27:49, 41.91s/it] 24%|██▍       | 3622/15000 [42:15:49<134:38:31, 42.60s/it] 24%|██▍       | 3623/15000 [42:16:36<138:34:36, 43.85s/it] 24%|██▍       | 3624/15000 [42:17:20<139:12:01, 44.05s/it] 24%|██▍       | 3625/15000 [42:18:05<140:09:56, 44.36s/it] 24%|██▍       | 3626/15000 [42:18:44<135:01:05, 42.73s/it] 24%|██▍       | 3627/15000 [42:19:27<134:38:47, 42.62s/it] 24%|██▍       | 3628/15000 [42:20:04<129:08:43, 40.88s/it] 24%|██▍       | 3629/15000 [42:20:44<128:37:42, 40.72s/it] 24%|██▍       | 3630/15000 [42:21:25<128:39:49, 40.74s/it]                                                           {'loss': 0.4872, 'grad_norm': 0.43902337551116943, 'learning_rate': 9.398796159133108e-06, 'entropy': 0.48436372689902785, 'num_tokens': 1442879719.0, 'mean_token_accuracy': 0.8369334593415261, 'epoch': 0.09}
 24%|██▍       | 3630/15000 [42:21:25<128:39:49, 40.74s/it] 24%|██▍       | 3631/15000 [42:22:07<130:09:17, 41.21s/it] 24%|██▍       | 3632/15000 [42:22:54<135:43:38, 42.98s/it] 24%|██▍       | 3633/15000 [42:23:36<134:51:31, 42.71s/it] 24%|██▍       | 3634/15000 [42:24:22<137:28:36, 43.54s/it] 24%|██▍       | 3635/15000 [42:25:03<135:15:42, 42.85s/it] 24%|██▍       | 3636/15000 [42:25:44<133:52:50, 42.41s/it] 24%|██▍       | 3637/15000 [42:26:24<131:46:29, 41.75s/it] 24%|██▍       | 3638/15000 [42:27:09<134:07:12, 42.50s/it] 24%|██▍       | 3639/15000 [42:27:50<132:32:55, 42.00s/it] 24%|██▍       | 3640/15000 [42:28:33<134:04:46, 42.49s/it]                                                           {'loss': 0.4947, 'grad_norm': 0.47180303931236267, 'learning_rate': 9.393252496481615e-06, 'entropy': 0.4928211119025946, 'num_tokens': 1446828616.0, 'mean_token_accuracy': 0.8347784705460072, 'epoch': 0.09}
 24%|██▍       | 3640/15000 [42:28:33<134:04:46, 42.49s/it] 24%|██▍       | 3641/15000 [42:29:16<134:37:46, 42.67s/it] 24%|██▍       | 3642/15000 [42:29:57<132:37:13, 42.04s/it] 24%|██▍       | 3643/15000 [42:30:42<135:20:25, 42.90s/it] 24%|██▍       | 3644/15000 [42:31:25<135:29:22, 42.95s/it] 24%|██▍       | 3645/15000 [42:32:06<133:57:25, 42.47s/it] 24%|██▍       | 3646/15000 [42:32:48<133:04:20, 42.19s/it] 24%|██▍       | 3647/15000 [42:33:32<135:27:54, 42.96s/it] 24%|██▍       | 3648/15000 [42:34:18<137:49:30, 43.71s/it] 24%|██▍       | 3649/15000 [42:35:00<135:59:14, 43.13s/it] 24%|██▍       | 3650/15000 [42:35:42<134:48:36, 42.76s/it]                                                           {'loss': 0.4824, 'grad_norm': 0.42682912945747375, 'learning_rate': 9.387685042529926e-06, 'entropy': 0.4807956762611866, 'num_tokens': 1450886341.0, 'mean_token_accuracy': 0.8391133412718773, 'epoch': 0.09}
 24%|██▍       | 3650/15000 [42:35:42<134:48:36, 42.76s/it] 24%|██▍       | 3651/15000 [42:36:25<135:16:06, 42.91s/it] 24%|██▍       | 3652/15000 [42:37:10<136:58:16, 43.45s/it] 24%|██▍       | 3653/15000 [42:37:51<135:17:42, 42.92s/it] 24%|██▍       | 3654/15000 [42:38:33<133:44:47, 42.44s/it] 24%|██▍       | 3655/15000 [42:39:16<134:54:29, 42.81s/it] 24%|██▍       | 3656/15000 [42:39:57<133:23:26, 42.33s/it] 24%|██▍       | 3657/15000 [42:40:38<131:44:20, 41.81s/it] 24%|██▍       | 3658/15000 [42:41:20<131:59:33, 41.90s/it] 24%|██▍       | 3659/15000 [42:42:00<130:03:45, 41.29s/it] 24%|██▍       | 3660/15000 [42:42:42<130:53:41, 41.55s/it]                                                           {'loss': 0.4911, 'grad_norm': 0.41286563873291016, 'learning_rate': 9.382093827428135e-06, 'entropy': 0.48933385871350765, 'num_tokens': 1454845301.0, 'mean_token_accuracy': 0.8366499863564968, 'epoch': 0.09}
 24%|██▍       | 3660/15000 [42:42:42<130:53:41, 41.55s/it] 24%|██▍       | 3661/15000 [42:43:22<129:07:04, 40.99s/it] 24%|██▍       | 3662/15000 [42:44:07<133:26:59, 42.37s/it] 24%|██▍       | 3663/15000 [42:44:48<132:09:23, 41.97s/it] 24%|██▍       | 3664/15000 [42:45:30<131:39:56, 41.81s/it] 24%|██▍       | 3665/15000 [42:46:09<128:37:17, 40.85s/it] 24%|██▍       | 3666/15000 [42:46:51<129:46:51, 41.22s/it] 24%|██▍       | 3667/15000 [42:47:29<126:52:53, 40.30s/it] 24%|██▍       | 3668/15000 [42:48:07<125:23:29, 39.83s/it] 24%|██▍       | 3669/15000 [42:48:48<125:57:21, 40.02s/it] 24%|██▍       | 3670/15000 [42:49:34<131:53:21, 41.91s/it]                                                           {'loss': 0.4876, 'grad_norm': 0.40802663564682007, 'learning_rate': 9.376478881455008e-06, 'entropy': 0.4859854929149151, 'num_tokens': 1458845845.0, 'mean_token_accuracy': 0.8370697103440762, 'epoch': 0.09}
 24%|██▍       | 3670/15000 [42:49:34<131:53:21, 41.91s/it] 24%|██▍       | 3671/15000 [42:50:16<131:15:58, 41.71s/it] 24%|██▍       | 3672/15000 [42:50:51<125:44:45, 39.96s/it] 24%|██▍       | 3673/15000 [42:51:36<130:26:15, 41.46s/it] 24%|██▍       | 3674/15000 [42:52:18<131:03:28, 41.66s/it] 24%|██▍       | 3675/15000 [42:52:58<129:11:50, 41.07s/it] 25%|██▍       | 3676/15000 [42:53:37<127:28:04, 40.52s/it] 25%|██▍       | 3677/15000 [42:54:18<127:58:29, 40.69s/it] 25%|██▍       | 3678/15000 [42:54:56<125:23:17, 39.87s/it] 25%|██▍       | 3679/15000 [42:55:42<131:01:51, 41.67s/it] 25%|██▍       | 3680/15000 [42:56:27<133:39:55, 42.51s/it]                                                           {'loss': 0.4894, 'grad_norm': 0.4143500328063965, 'learning_rate': 9.370840235017829e-06, 'entropy': 0.48763792030513287, 'num_tokens': 1462698492.0, 'mean_token_accuracy': 0.8366242848336697, 'epoch': 0.09}
 25%|██▍       | 3680/15000 [42:56:27<133:39:55, 42.51s/it] 25%|██▍       | 3681/15000 [42:57:00<125:07:20, 39.80s/it] 25%|██▍       | 3682/15000 [42:57:42<126:41:18, 40.30s/it] 25%|██▍       | 3683/15000 [42:58:21<125:50:08, 40.03s/it] 25%|██▍       | 3684/15000 [42:59:05<129:28:00, 41.19s/it] 25%|██▍       | 3685/15000 [42:59:49<132:07:42, 42.04s/it] 25%|██▍       | 3686/15000 [43:00:30<130:56:52, 41.67s/it] 25%|██▍       | 3687/15000 [43:01:13<132:49:38, 42.27s/it] 25%|██▍       | 3688/15000 [43:02:02<139:06:07, 44.27s/it] 25%|██▍       | 3689/15000 [43:02:42<134:29:44, 42.81s/it] 25%|██▍       | 3690/15000 [43:03:27<136:51:27, 43.56s/it]                                                           {'loss': 0.4838, 'grad_norm': 0.49100297689437866, 'learning_rate': 9.365177918652226e-06, 'entropy': 0.48192933164536955, 'num_tokens': 1466625209.0, 'mean_token_accuracy': 0.8379809461534024, 'epoch': 0.09}
 25%|██▍       | 3690/15000 [43:03:27<136:51:27, 43.56s/it] 25%|██▍       | 3691/15000 [43:04:07<133:13:20, 42.41s/it] 25%|██▍       | 3692/15000 [43:04:48<132:07:27, 42.06s/it] 25%|██▍       | 3693/15000 [43:05:32<134:16:50, 42.75s/it] 25%|██▍       | 3694/15000 [43:06:07<126:21:49, 40.24s/it] 25%|██▍       | 3695/15000 [43:06:50<128:39:18, 40.97s/it] 25%|██▍       | 3696/15000 [43:07:27<125:44:57, 40.05s/it] 25%|██▍       | 3697/15000 [43:08:06<124:43:26, 39.72s/it] 25%|██▍       | 3698/15000 [43:08:53<130:44:19, 41.64s/it] 25%|██▍       | 3699/15000 [43:09:37<133:28:04, 42.52s/it] 25%|██▍       | 3700/15000 [43:10:20<134:18:39, 42.79s/it]                                                           {'loss': 0.4779, 'grad_norm': 0.456857293844223, 'learning_rate': 9.35949196302201e-06, 'entropy': 0.4758357312530279, 'num_tokens': 1470611404.0, 'mean_token_accuracy': 0.8405100844800473, 'epoch': 0.09}
 25%|██▍       | 3700/15000 [43:10:20<134:18:39, 42.79s/it] 25%|██▍       | 3701/15000 [43:11:05<136:09:32, 43.38s/it] 25%|██▍       | 3702/15000 [43:11:42<129:50:09, 41.37s/it] 25%|██▍       | 3703/15000 [43:12:25<131:21:26, 41.86s/it] 25%|██▍       | 3704/15000 [43:13:09<133:42:46, 42.61s/it] 25%|██▍       | 3705/15000 [43:13:56<137:28:10, 43.82s/it] 25%|██▍       | 3706/15000 [43:14:34<132:17:24, 42.17s/it] 25%|██▍       | 3707/15000 [43:15:13<128:49:46, 41.07s/it] 25%|██▍       | 3708/15000 [43:15:59<133:59:57, 42.72s/it] 25%|██▍       | 3709/15000 [43:16:47<138:15:12, 44.08s/it] 25%|██▍       | 3710/15000 [43:17:26<133:47:11, 42.66s/it]                                                           {'loss': 0.4819, 'grad_norm': 0.4353463351726532, 'learning_rate': 9.353782398919012e-06, 'entropy': 0.48193682692945006, 'num_tokens': 1474641095.0, 'mean_token_accuracy': 0.838775721937418, 'epoch': 0.09}
 25%|██▍       | 3710/15000 [43:17:26<133:47:11, 42.66s/it] 25%|██▍       | 3711/15000 [43:18:08<132:52:53, 42.38s/it] 25%|██▍       | 3712/15000 [43:18:47<129:46:35, 41.39s/it] 25%|██▍       | 3713/15000 [43:19:34<134:51:03, 43.01s/it] 25%|██▍       | 3714/15000 [43:20:15<133:01:03, 42.43s/it] 25%|██▍       | 3715/15000 [43:20:57<132:34:03, 42.29s/it] 25%|██▍       | 3716/15000 [43:21:41<134:19:06, 42.85s/it] 25%|██▍       | 3717/15000 [43:22:24<135:07:17, 43.11s/it] 25%|██▍       | 3718/15000 [43:23:08<135:52:09, 43.35s/it] 25%|██▍       | 3719/15000 [43:23:49<133:05:57, 42.47s/it] 25%|██▍       | 3720/15000 [43:24:30<132:22:03, 42.24s/it]                                                           {'loss': 0.4843, 'grad_norm': 0.43516892194747925, 'learning_rate': 9.348049257262908e-06, 'entropy': 0.4825706299394369, 'num_tokens': 1478572199.0, 'mean_token_accuracy': 0.838126364350319, 'epoch': 0.09}
 25%|██▍       | 3720/15000 [43:24:31<132:22:03, 42.24s/it] 25%|██▍       | 3721/15000 [43:25:17<136:20:34, 43.52s/it] 25%|██▍       | 3722/15000 [43:25:59<134:43:31, 43.01s/it] 25%|██▍       | 3723/15000 [43:26:44<136:59:36, 43.73s/it] 25%|██▍       | 3724/15000 [43:27:27<135:56:26, 43.40s/it] 25%|██▍       | 3725/15000 [43:28:06<132:12:39, 42.21s/it] 25%|██▍       | 3726/15000 [43:28:50<133:44:48, 42.71s/it] 25%|██▍       | 3727/15000 [43:29:33<133:58:54, 42.79s/it] 25%|██▍       | 3728/15000 [43:30:17<134:32:50, 42.97s/it] 25%|██▍       | 3729/15000 [43:30:53<128:11:17, 40.94s/it] 25%|██▍       | 3730/15000 [43:31:30<124:24:27, 39.74s/it]                                                           {'loss': 0.488, 'grad_norm': 0.46569105982780457, 'learning_rate': 9.342292569101061e-06, 'entropy': 0.4846168376505375, 'num_tokens': 1482650163.0, 'mean_token_accuracy': 0.8368638880550862, 'epoch': 0.09}
 25%|██▍       | 3730/15000 [43:31:30<124:24:27, 39.74s/it] 25%|██▍       | 3731/15000 [43:32:11<125:28:16, 40.08s/it] 25%|██▍       | 3732/15000 [43:32:53<127:20:20, 40.68s/it] 25%|██▍       | 3733/15000 [43:33:34<128:04:37, 40.92s/it] 25%|██▍       | 3734/15000 [43:34:15<127:37:08, 40.78s/it] 25%|██▍       | 3735/15000 [43:34:59<131:01:12, 41.87s/it] 25%|██▍       | 3736/15000 [43:35:38<128:26:11, 41.05s/it] 25%|██▍       | 3737/15000 [43:36:23<131:54:47, 42.16s/it] 25%|██▍       | 3738/15000 [43:37:02<128:48:45, 41.18s/it] 25%|██▍       | 3739/15000 [43:37:44<130:00:07, 41.56s/it] 25%|██▍       | 3740/15000 [43:38:25<129:29:42, 41.40s/it]                                                           {'loss': 0.4992, 'grad_norm': 0.4388585388660431, 'learning_rate': 9.336512365608343e-06, 'entropy': 0.49434078522026537, 'num_tokens': 1486736333.0, 'mean_token_accuracy': 0.834238812327385, 'epoch': 0.09}
