[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
   0%|          | 0/15000 [00:00<?, ?it/s]   0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]   0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]   0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]   0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]   0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]   0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]   0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]   0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]   0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]   0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                        {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
  8%|▊         | 1140/15000 [13:17:58<164:40:01, 42.77s/it]  8%|▊         | 1141/15000 [13:18:43<166:10:38, 43.17s/it]  8%|▊         | 1142/15000 [13:19:25<165:52:54, 43.09s/it]  8%|▊         | 1143/15000 [13:20:07<164:14:11, 42.67s/it]  8%|▊         | 1144/15000 [13:20:49<162:57:20, 42.34s/it]  8%|▊         | 1145/15000 [13:21:27<158:36:46, 41.21s/it]  8%|▊         | 1146/15000 [13:22:07<156:24:58, 40.65s/it]  8%|▊         | 1147/15000 [13:22:46<155:22:04, 40.38s/it]  8%|▊         | 1148/15000 [13:23:32<160:59:16, 41.84s/it]  8%|▊         | 1149/15000 [13:24:16<164:12:11, 42.68s/it]  8%|▊         | 1150/15000 [13:24:57<161:42:12, 42.03s/it]                                                           {'loss': 0.5261, 'grad_norm': 0.4710090756416321, 'learning_rate': 7.660000000000001e-06, 'entropy': 0.5222517177462578, 'num_tokens': 457158901.0, 'mean_token_accuracy': 0.8285081900656224, 'epoch': 0.03}
  8%|▊         | 1150/15000 [13:24:57<161:42:12, 42.03s/it]  8%|▊         | 1151/15000 [13:25:40<162:48:54, 42.32s/it]  8%|▊         | 1152/15000 [13:26:18<157:38:10, 40.98s/it]  8%|▊         | 1153/15000 [13:26:57<156:20:18, 40.65s/it]  8%|▊         | 1154/15000 [13:27:37<155:04:25, 40.32s/it]  8%|▊         | 1155/15000 [13:28:20<158:36:15, 41.24s/it]  8%|▊         | 1156/15000 [13:29:04<161:36:50, 42.03s/it]  8%|▊         | 1157/15000 [13:29:51<166:33:19, 43.31s/it]  8%|▊         | 1158/15000 [13:30:35<168:17:30, 43.77s/it]  8%|▊         | 1159/15000 [13:31:14<161:50:26, 42.09s/it]  8%|▊         | 1160/15000 [13:31:59<166:03:41, 43.20s/it]                                                           {'loss': 0.5315, 'grad_norm': 0.6064480543136597, 'learning_rate': 7.726666666666667e-06, 'entropy': 0.5276885766535997, 'num_tokens': 461078873.0, 'mean_token_accuracy': 0.8271957568824291, 'epoch': 0.03}
  8%|▊         | 1160/15000 [13:31:59<166:03:41, 43.20s/it]  8%|▊         | 1161/15000 [13:32:41<164:43:17, 42.85s/it]  8%|▊         | 1162/15000 [13:33:23<163:15:33, 42.47s/it]  8%|▊         | 1163/15000 [13:34:01<157:33:18, 40.99s/it]  8%|▊         | 1164/15000 [13:34:42<158:26:10, 41.22s/it]  8%|▊         | 1165/15000 [13:35:21<155:18:40, 40.41s/it]  8%|▊         | 1166/15000 [13:36:00<154:02:03, 40.08s/it]  8%|▊         | 1167/15000 [13:36:44<158:00:06, 41.12s/it]  8%|▊         | 1168/15000 [13:37:25<157:51:55, 41.09s/it]  8%|▊         | 1169/15000 [13:38:04<155:20:14, 40.43s/it]  8%|▊         | 1170/15000 [13:38:43<154:33:13, 40.23s/it]                                                           {'loss': 0.53, 'grad_norm': 0.4917365610599518, 'learning_rate': 7.793333333333334e-06, 'entropy': 0.5242446877062321, 'num_tokens': 465009690.0, 'mean_token_accuracy': 0.8284273818135262, 'epoch': 0.03}
  8%|▊         | 1170/15000 [13:38:43<154:33:13, 40.23s/it]  8%|▊         | 1171/15000 [13:39:24<154:51:37, 40.31s/it]  8%|▊         | 1172/15000 [13:40:06<157:19:50, 40.96s/it]  8%|▊         | 1173/15000 [13:40:51<162:03:28, 42.19s/it]  8%|▊         | 1174/15000 [13:41:33<161:11:27, 41.97s/it]  8%|▊         | 1175/15000 [13:42:08<153:33:40, 39.99s/it]  8%|▊         | 1176/15000 [13:42:53<158:52:12, 41.37s/it]  8%|▊         | 1177/15000 [13:43:35<160:06:44, 41.70s/it]  8%|▊         | 1178/15000 [13:44:17<159:48:52, 41.62s/it]  8%|▊         | 1179/15000 [13:44:57<157:43:38, 41.08s/it]  8%|▊         | 1180/15000 [13:45:37<156:46:35, 40.84s/it]                                                           {'loss': 0.5229, 'grad_norm': 0.47140923142433167, 'learning_rate': 7.860000000000001e-06, 'entropy': 0.5220641542226077, 'num_tokens': 469022821.0, 'mean_token_accuracy': 0.8291598133742809, 'epoch': 0.03}
  8%|▊         | 1180/15000 [13:45:37<156:46:35, 40.84s/it]  8%|▊         | 1181/15000 [13:46:16<155:11:59, 40.43s/it]  8%|▊         | 1182/15000 [13:47:01<159:56:39, 41.67s/it]  8%|▊         | 1183/15000 [13:47:44<161:29:18, 42.08s/it]  8%|▊         | 1184/15000 [13:48:29<164:27:08, 42.85s/it]  8%|▊         | 1185/15000 [13:49:09<161:58:15, 42.21s/it]  8%|▊         | 1186/15000 [13:49:53<163:47:18, 42.68s/it]  8%|▊         | 1187/15000 [13:50:33<160:10:13, 41.74s/it]  8%|▊         | 1188/15000 [13:51:10<155:30:05, 40.53s/it]  8%|▊         | 1189/15000 [13:51:46<149:51:22, 39.06s/it]  8%|▊         | 1190/15000 [13:52:28<153:22:11, 39.98s/it]                                                           {'loss': 0.5204, 'grad_norm': 0.4576271176338196, 'learning_rate': 7.926666666666666e-06, 'entropy': 0.5189934834837914, 'num_tokens': 473033599.0, 'mean_token_accuracy': 0.8301853232085705, 'epoch': 0.03}
  8%|▊         | 1190/15000 [13:52:28<153:22:11, 39.98s/it]  8%|▊         | 1191/15000 [13:53:12<158:19:25, 41.27s/it]  8%|▊         | 1192/15000 [13:53:56<161:29:31, 42.10s/it]  8%|▊         | 1193/15000 [13:54:40<162:43:08, 42.43s/it]  8%|▊         | 1194/15000 [13:55:24<165:00:22, 43.03s/it]  8%|▊         | 1195/15000 [13:56:06<163:49:39, 42.72s/it]  8%|▊         | 1196/15000 [13:56:51<166:03:53, 43.31s/it]  8%|▊         | 1197/15000 [13:57:29<160:44:12, 41.92s/it]  8%|▊         | 1198/15000 [13:58:12<161:02:38, 42.01s/it]  8%|▊         | 1199/15000 [13:58:49<155:56:19, 40.68s/it]  8%|▊         | 1200/15000 [13:59:31<157:01:12, 40.96s/it]                                                           {'loss': 0.5123, 'grad_norm': 0.44904008507728577, 'learning_rate': 7.993333333333334e-06, 'entropy': 0.511544919013977, 'num_tokens': 476978173.0, 'mean_token_accuracy': 0.8323380835354328, 'epoch': 0.03}
  8%|▊         | 1200/15000 [13:59:31<157:01:12, 40.96s/it]  8%|▊         | 1201/15000 [14:00:15<161:00:12, 42.00s/it]  8%|▊         | 1202/15000 [14:00:56<159:47:34, 41.69s/it]  8%|▊         | 1203/15000 [14:01:38<159:29:25, 41.62s/it]  8%|▊         | 1204/15000 [14:02:24<164:32:38, 42.94s/it]  8%|▊         | 1205/15000 [14:03:05<163:11:51, 42.59s/it]  8%|▊         | 1206/15000 [14:03:50<164:56:49, 43.05s/it]  8%|▊         | 1207/15000 [14:04:33<165:52:43, 43.29s/it]  8%|▊         | 1208/15000 [14:05:15<163:19:51, 42.63s/it]  8%|▊         | 1209/15000 [14:05:52<157:33:18, 41.13s/it]  8%|▊         | 1210/15000 [14:06:37<162:06:04, 42.32s/it]                                                           {'loss': 0.5249, 'grad_norm': 0.4866730272769928, 'learning_rate': 8.06e-06, 'entropy': 0.5216024298220873, 'num_tokens': 480984713.0, 'mean_token_accuracy': 0.8291223630309105, 'epoch': 0.03}
  8%|▊         | 1210/15000 [14:06:37<162:06:04, 42.32s/it]  8%|▊         | 1211/15000 [14:07:20<162:43:24, 42.48s/it]  8%|▊         | 1212/15000 [14:08:05<164:57:49, 43.07s/it]  8%|▊         | 1213/15000 [14:08:46<163:26:11, 42.68s/it]  8%|▊         | 1214/15000 [14:09:29<163:36:50, 42.73s/it]  8%|▊         | 1215/15000 [14:10:07<158:15:45, 41.33s/it]  8%|▊         | 1216/15000 [14:10:52<161:51:52, 42.27s/it]  8%|▊         | 1217/15000 [14:11:29<156:22:38, 40.84s/it]  8%|▊         | 1218/15000 [14:12:09<155:20:20, 40.58s/it]  8%|▊         | 1219/15000 [14:12:53<159:34:49, 41.69s/it]  8%|▊         | 1220/15000 [14:13:37<161:33:25, 42.21s/it]                                                           {'loss': 0.5287, 'grad_norm': 0.49496644735336304, 'learning_rate': 8.126666666666668e-06, 'entropy': 0.5265669446438551, 'num_tokens': 484936895.0, 'mean_token_accuracy': 0.827801825106144, 'epoch': 0.03}
  8%|▊         | 1220/15000 [14:13:37<161:33:25, 42.21s/it]  8%|▊         | 1221/15000 [14:14:21<163:53:10, 42.82s/it]  8%|▊         | 1222/15000 [14:15:01<160:05:18, 41.83s/it]  8%|▊         | 1223/15000 [14:15:46<164:36:23, 43.01s/it]  8%|▊         | 1224/15000 [14:16:28<163:30:34, 42.73s/it]  8%|▊         | 1225/15000 [14:17:10<161:37:46, 42.24s/it]  8%|▊         | 1226/15000 [14:17:51<160:29:29, 41.95s/it]  8%|▊         | 1227/15000 [14:18:27<154:19:52, 40.34s/it]  8%|▊         | 1228/15000 [14:19:09<155:30:25, 40.65s/it]  8%|▊         | 1229/15000 [14:19:48<153:58:44, 40.25s/it]  8%|▊         | 1230/15000 [14:20:33<159:31:42, 41.71s/it]                                                           {'loss': 0.5338, 'grad_norm': 0.5092641115188599, 'learning_rate': 8.193333333333335e-06, 'entropy': 0.5299818314611912, 'num_tokens': 488986850.0, 'mean_token_accuracy': 0.8263288423418998, 'epoch': 0.03}
  8%|▊         | 1230/15000 [14:20:33<159:31:42, 41.71s/it]  8%|▊         | 1231/15000 [14:21:12<156:13:27, 40.85s/it]  8%|▊         | 1232/15000 [14:21:57<160:52:11, 42.06s/it]  8%|▊         | 1233/15000 [14:22:39<160:35:05, 41.99s/it]  8%|▊         | 1234/15000 [14:23:22<161:42:50, 42.29s/it]  8%|▊         | 1235/15000 [14:24:00<156:38:55, 40.97s/it]  8%|▊         | 1236/15000 [14:24:47<164:10:10, 42.94s/it]  8%|▊         | 1237/15000 [14:25:25<158:41:09, 41.51s/it]  8%|▊         | 1238/15000 [14:26:06<158:12:04, 41.38s/it]  8%|▊         | 1239/15000 [14:26:49<159:59:15, 41.85s/it]  8%|▊         | 1240/15000 [14:27:31<159:25:41, 41.71s/it]                                                           {'loss': 0.5309, 'grad_norm': 0.5157578587532043, 'learning_rate': 8.26e-06, 'entropy': 0.5290180336683988, 'num_tokens': 492928951.0, 'mean_token_accuracy': 0.8265123002231121, 'epoch': 0.03}
  8%|▊         | 1240/15000 [14:27:31<159:25:41, 41.71s/it]  8%|▊         | 1241/15000 [14:28:07<153:14:08, 40.09s/it]  8%|▊         | 1242/15000 [14:28:50<156:57:53, 41.07s/it]  8%|▊         | 1243/15000 [14:29:32<157:36:26, 41.24s/it]  8%|▊         | 1244/15000 [14:30:12<156:00:06, 40.83s/it]  8%|▊         | 1245/15000 [14:30:49<152:07:31, 39.81s/it]  8%|▊         | 1246/15000 [14:31:31<154:31:31, 40.45s/it]  8%|▊         | 1247/15000 [14:32:13<155:56:45, 40.82s/it]  8%|▊         | 1248/15000 [14:32:56<158:56:45, 41.61s/it]  8%|▊         | 1249/15000 [14:33:33<153:11:26, 40.11s/it]  8%|▊         | 1250/15000 [14:34:15<155:42:59, 40.77s/it]                                                           {'loss': 0.5144, 'grad_norm': 0.4713623523712158, 'learning_rate': 8.326666666666668e-06, 'entropy': 0.5155452974140644, 'num_tokens': 496786498.0, 'mean_token_accuracy': 0.8320274308323861, 'epoch': 0.03}
  8%|▊         | 1250/15000 [14:34:15<155:42:59, 40.77s/it]  8%|▊         | 1251/15000 [14:34:56<155:15:31, 40.65s/it]  8%|▊         | 1252/15000 [14:35:37<155:22:25, 40.69s/it]  8%|▊         | 1253/15000 [14:36:16<153:40:43, 40.24s/it]  8%|▊         | 1254/15000 [14:37:00<158:10:04, 41.42s/it]  8%|▊         | 1255/15000 [14:37:43<160:16:50, 41.98s/it]  8%|▊         | 1256/15000 [14:38:24<159:26:13, 41.76s/it]  8%|▊         | 1257/15000 [14:39:10<164:14:05, 43.02s/it]  8%|▊         | 1258/15000 [14:39:46<155:45:54, 40.81s/it]  8%|▊         | 1259/15000 [14:40:33<162:24:01, 42.55s/it]  8%|▊         | 1260/15000 [14:41:11<157:24:27, 41.24s/it]                                                           {'loss': 0.5087, 'grad_norm': 0.47757333517074585, 'learning_rate': 8.393333333333335e-06, 'entropy': 0.5064833395183086, 'num_tokens': 500771843.0, 'mean_token_accuracy': 0.8330077052116394, 'epoch': 0.03}
  8%|▊         | 1260/15000 [14:41:11<157:24:27, 41.24s/it]  8%|▊         | 1261/15000 [14:41:50<154:55:24, 40.59s/it]  8%|▊         | 1262/15000 [14:42:33<158:18:58, 41.49s/it]  8%|▊         | 1263/15000 [14:43:18<161:16:41, 42.27s/it]  8%|▊         | 1264/15000 [14:44:00<161:09:21, 42.24s/it]  8%|▊         | 1265/15000 [14:44:46<166:04:08, 43.53s/it]  8%|▊         | 1266/15000 [14:45:28<164:07:24, 43.02s/it]  8%|▊         | 1267/15000 [14:46:12<164:39:11, 43.16s/it]  8%|▊         | 1268/15000 [14:46:58<168:00:38, 44.05s/it]  8%|▊         | 1269/15000 [14:47:40<166:11:53, 43.57s/it]  8%|▊         | 1270/15000 [14:48:22<163:40:31, 42.92s/it]                                                           {'loss': 0.5196, 'grad_norm': 0.4442884624004364, 'learning_rate': 8.46e-06, 'entropy': 0.5153841797262431, 'num_tokens': 504841043.0, 'mean_token_accuracy': 0.8306156687438488, 'epoch': 0.03}
  8%|▊         | 1270/15000 [14:48:22<163:40:31, 42.92s/it]  8%|▊         | 1271/15000 [14:49:05<163:47:38, 42.95s/it]  8%|▊         | 1272/15000 [14:49:51<167:14:53, 43.86s/it]  8%|▊         | 1273/15000 [14:50:24<155:41:10, 40.83s/it]  8%|▊         | 1274/15000 [14:51:04<154:16:13, 40.46s/it]  8%|▊         | 1275/15000 [14:51:43<152:46:38, 40.07s/it]  9%|▊         | 1276/15000 [14:52:25<154:54:21, 40.63s/it]  9%|▊         | 1277/15000 [14:53:06<155:00:21, 40.66s/it]  9%|▊         | 1278/15000 [14:53:52<161:42:39, 42.43s/it]  9%|▊         | 1279/15000 [14:54:33<159:41:23, 41.90s/it]  9%|▊         | 1280/15000 [14:55:17<161:40:22, 42.42s/it]                                                           {'loss': 0.5202, 'grad_norm': 0.41871345043182373, 'learning_rate': 8.526666666666667e-06, 'entropy': 0.5162668950855732, 'num_tokens': 508749913.0, 'mean_token_accuracy': 0.8301984593272209, 'epoch': 0.03}
  9%|▊         | 1280/15000 [14:55:17<161:40:22, 42.42s/it]  9%|▊         | 1281/15000 [14:55:51<152:26:35, 40.00s/it]  9%|▊         | 1282/15000 [14:56:35<156:32:31, 41.08s/it]  9%|▊         | 1283/15000 [14:57:12<152:51:47, 40.12s/it]  9%|▊         | 1284/15000 [14:57:54<154:29:05, 40.55s/it]  9%|▊         | 1285/15000 [14:58:40<160:14:54, 42.06s/it]  9%|▊         | 1286/15000 [14:59:24<163:23:12, 42.89s/it]  9%|▊         | 1287/15000 [15:00:06<162:15:24, 42.60s/it]  9%|▊         | 1288/15000 [15:00:51<164:13:21, 43.12s/it]  9%|▊         | 1289/15000 [15:01:29<159:01:41, 41.75s/it]  9%|▊         | 1290/15000 [15:02:08<156:08:52, 41.00s/it]                                                           {'loss': 0.5095, 'grad_norm': 0.430254191160202, 'learning_rate': 8.593333333333333e-06, 'entropy': 0.5086214032024146, 'num_tokens': 512711461.0, 'mean_token_accuracy': 0.832841632515192, 'epoch': 0.03}
  9%|▊         | 1290/15000 [15:02:08<156:08:52, 41.00s/it]  9%|▊         | 1291/15000 [15:02:52<158:31:49, 41.63s/it]  9%|▊         | 1292/15000 [15:03:28<152:38:29, 40.09s/it]  9%|▊         | 1293/15000 [15:04:09<153:32:45, 40.33s/it]  9%|▊         | 1294/15000 [15:04:50<154:16:24, 40.52s/it]  9%|▊         | 1295/15000 [15:05:29<152:59:03, 40.19s/it]  9%|▊         | 1296/15000 [15:06:12<155:41:08, 40.90s/it]  9%|▊         | 1297/15000 [15:06:52<155:10:06, 40.77s/it]  9%|▊         | 1298/15000 [15:07:36<158:50:16, 41.73s/it]  9%|▊         | 1299/15000 [15:08:17<157:14:51, 41.32s/it]  9%|▊         | 1300/15000 [15:08:55<154:20:52, 40.56s/it]                                                           {'loss': 0.5263, 'grad_norm': 0.5024353861808777, 'learning_rate': 8.66e-06, 'entropy': 0.522646751254797, 'num_tokens': 516670781.0, 'mean_token_accuracy': 0.827950868010521, 'epoch': 0.03}
  9%|▊         | 1300/15000 [15:08:55<154:20:52, 40.56s/it]  9%|▊         | 1301/15000 [15:09:32<149:58:32, 39.41s/it]  9%|▊         | 1302/15000 [15:10:09<147:23:40, 38.74s/it]  9%|▊         | 1303/15000 [15:10:49<148:50:53, 39.12s/it]  9%|▊         | 1304/15000 [15:11:34<155:07:33, 40.77s/it]  9%|▊         | 1305/15000 [15:12:15<155:50:41, 40.97s/it]  9%|▊         | 1306/15000 [15:12:57<156:42:02, 41.19s/it]  9%|▊         | 1307/15000 [15:13:37<155:34:16, 40.90s/it]  9%|▊         | 1308/15000 [15:14:20<157:54:13, 41.52s/it]  9%|▊         | 1309/15000 [15:14:59<154:04:34, 40.51s/it]  9%|▊         | 1310/15000 [15:15:40<155:05:47, 40.79s/it]                                                           {'loss': 0.5131, 'grad_norm': 0.5287474989891052, 'learning_rate': 8.726666666666667e-06, 'entropy': 0.5130474418401718, 'num_tokens': 520651614.0, 'mean_token_accuracy': 0.8321439139544964, 'epoch': 0.03}
  9%|▊         | 1310/15000 [15:15:40<155:05:47, 40.79s/it]  9%|▊         | 1311/15000 [15:16:16<149:27:55, 39.31s/it]  9%|▊         | 1312/15000 [15:17:02<157:23:35, 41.40s/it]  9%|▉         | 1313/15000 [15:17:45<158:34:39, 41.71s/it]  9%|▉         | 1314/15000 [15:18:24<155:57:03, 41.02s/it]  9%|▉         | 1315/15000 [15:19:11<163:07:39, 42.91s/it]  9%|▉         | 1316/15000 [15:19:48<156:17:11, 41.12s/it]  9%|▉         | 1317/15000 [15:20:25<150:58:39, 39.72s/it]  9%|▉         | 1318/15000 [15:21:08<154:37:57, 40.69s/it]  9%|▉         | 1319/15000 [15:21:54<161:29:05, 42.49s/it]  9%|▉         | 1320/15000 [15:22:39<164:02:39, 43.17s/it]                                                           {'loss': 0.5298, 'grad_norm': 0.4949476718902588, 'learning_rate': 8.793333333333334e-06, 'entropy': 0.5255540326237679, 'num_tokens': 524649319.0, 'mean_token_accuracy': 0.8266928531229496, 'epoch': 0.03}
  9%|▉         | 1320/15000 [15:22:39<164:02:39, 43.17s/it]  9%|▉         | 1321/15000 [15:23:17<158:23:10, 41.68s/it]  9%|▉         | 1322/15000 [15:24:03<162:42:27, 42.82s/it]  9%|▉         | 1323/15000 [15:24:46<163:40:52, 43.08s/it]  9%|▉         | 1324/15000 [15:25:26<159:24:31, 41.96s/it]  9%|▉         | 1325/15000 [15:26:11<162:54:04, 42.88s/it]  9%|▉         | 1326/15000 [15:26:55<164:25:38, 43.29s/it]  9%|▉         | 1327/15000 [15:27:40<166:11:55, 43.76s/it]  9%|▉         | 1328/15000 [15:28:21<163:35:28, 43.08s/it]  9%|▉         | 1329/15000 [15:29:04<163:34:02, 43.07s/it]  9%|▉         | 1330/15000 [15:29:45<160:19:45, 42.22s/it]                                                           {'loss': 0.5173, 'grad_norm': 0.4505598247051239, 'learning_rate': 8.860000000000002e-06, 'entropy': 0.5143948432058096, 'num_tokens': 528668987.0, 'mean_token_accuracy': 0.8311505377292633, 'epoch': 0.03}
